t,Volume,vw,Open,Close,High,Low,n
2022-06-21 04:00:00,81000488.0,135.8508,133.42,135.87,137.06,133.32,604547
2022-06-22 04:00:00,73409234.0,135.8581,134.79,135.35,137.76,133.91,530526
2022-06-23 04:00:00,72433768.0,137.2859,136.82,138.27,138.59,135.63,554898
2022-06-24 04:00:00,88401837.0,140.8332,139.9,141.66,141.91,139.77,542278
2022-06-27 04:00:00,70207908.0,142.0413,142.695,141.66,143.49,140.965,516175
2022-06-28 04:00:00,67315328.0,139.3752,142.13,137.44,143.422,137.325,546240
2022-06-29 04:00:00,66242411.0,139.2737,137.46,139.23,140.67,136.67,572553
2022-06-30 04:00:00,98964467.0,136.476,137.25,136.72,138.37,133.7737,710706
2022-07-01 04:00:00,71051552.0,137.4774,136.04,138.93,139.04,135.66,558680
2022-07-05 04:00:00,73429641.0,139.7669,137.77,141.56,141.61,136.93,601960
2022-07-06 04:00:00,74064254.0,142.5582,141.355,142.92,144.12,141.08,585624
2022-07-07 04:00:00,66253709.0,145.6754,143.29,146.35,146.55,143.28,539961
2022-07-08 04:00:00,64543598.0,146.6409,145.265,147.04,147.55,145.0,520274
2022-07-11 04:00:00,63305113.0,145.1524,145.67,144.87,146.64,143.78,496267
2022-07-12 04:00:00,77588759.0,146.7948,145.76,145.86,148.45,145.05,579531
2022-07-13 04:00:00,71185560.0,145.1932,142.99,145.49,146.45,142.1201,559357
2022-07-14 04:00:00,78140744.0,146.591,144.08,148.47,148.95,143.25,614951
2022-07-15 04:00:00,76259931.0,149.5097,149.78,150.17,150.86,148.2,550061
2022-07-18 04:00:00,81380868.0,149.0297,150.74,147.07,151.57,146.7,620449
2022-07-19 04:00:00,82969067.0,149.7493,147.92,151.0,151.23,146.91,576469
2022-07-20 04:00:00,64823413.0,152.6255,151.12,153.04,153.72,150.37,523491
2022-07-21 04:00:00,65064436.0,154.3545,154.5,155.35,155.57,151.94,522802
2022-07-22 04:00:00,66675373.0,154.6233,155.39,154.09,156.28,153.41,527310
2022-07-25 04:00:00,53580745.0,153.3004,154.01,152.95,155.04,152.28,487391
2022-07-26 04:00:00,55099091.0,151.6799,152.265,151.6,153.085,150.8,472001
2022-07-27 04:00:00,78620688.0,155.2412,152.58,156.79,157.33,152.16,579181
2022-07-28 04:00:00,81378731.0,157.4654,156.98,157.35,157.64,154.41,738631
2022-07-29 04:00:00,101763760.0,162.249,161.24,162.51,163.63,159.5,773742
2022-08-01 04:00:00,67778379.0,162.1045,161.01,161.51,163.59,160.89,594290
2022-08-02 04:00:00,59907025.0,160.6921,160.1,160.01,162.41,159.63,543549
2022-08-03 04:00:00,82507488.0,164.9105,160.84,166.13,166.59,160.75,682781
2022-08-04 04:00:00,55474144.0,165.5946,166.005,165.81,167.19,164.43,525012
2022-08-05 04:00:00,56696985.0,164.7432,163.21,165.35,165.85,163.0,491310
2022-08-08 04:00:00,60362338.0,165.8939,166.37,164.87,167.81,164.2,540017
2022-08-09 04:00:00,63075503.0,164.8395,164.02,164.92,165.82,163.25,480552
2022-08-10 04:00:00,70170540.0,168.3496,167.68,169.24,169.34,166.9,559789
2022-08-11 04:00:00,57142109.0,169.3737,170.06,168.49,170.99,168.19,507914
2022-08-12 04:00:00,68039382.0,171.0754,169.82,172.1,172.17,169.4,557624
2022-08-15 04:00:00,54091694.0,172.6254,171.52,173.19,173.39,171.345,501625
2022-08-16 04:00:00,56377050.0,172.7427,172.78,173.03,173.71,171.6618,515134
2022-08-17 04:00:00,79542037.0,174.3135,172.77,174.55,176.15,172.57,686577
2022-08-18 04:00:00,62290075.0,174.1366,173.75,174.15,174.9,173.12,545655
2022-08-19 04:00:00,70336995.0,172.2302,173.03,171.52,173.74,171.3101,573126
2022-08-22 04:00:00,68975809.0,168.2677,169.69,167.57,169.86,167.135,620800
2022-08-23 04:00:00,54147079.0,167.6231,167.08,167.23,168.71,166.65,494686
2022-08-24 04:00:00,53841524.0,167.3144,167.32,167.53,168.11,166.245,476970
2022-08-25 04:00:00,51218209.0,169.3503,168.78,170.03,170.14,168.35,465398
2022-08-26 04:00:00,78960980.0,165.9997,170.57,163.62,171.05,163.56,722008
2022-08-29 04:00:00,73313953.0,161.5291,161.145,161.38,162.9,159.82,640593
2022-08-30 04:00:00,77906197.0,159.2926,162.13,158.91,162.56,157.72,644671
2022-08-31 04:00:00,87991091.0,158.3972,160.305,157.22,160.58,157.14,606827
2022-09-01 04:00:00,74229896.0,156.5232,156.64,157.96,158.42,154.67,654667
2022-09-02 04:00:00,76807768.0,157.6597,159.75,155.81,160.362,154.965,646414
2022-09-06 04:00:00,73714843.0,155.012,156.47,154.53,157.09,153.69,687436
2022-09-07 04:00:00,87293824.0,155.306,154.825,155.96,156.67,153.61,696954
2022-09-08 04:00:00,84909447.0,154.3949,154.64,154.46,156.36,152.68,697264
2022-09-09 04:00:00,68081006.0,156.6625,155.47,157.37,157.82,154.75,532851
2022-09-12 04:00:00,104955962.0,162.4763,159.59,163.43,164.26,159.3,801512
2022-09-13 04:00:00,122651554.0,156.1544,159.9,153.84,160.54,153.37,1018108
2022-09-14 04:00:00,87935409.0,155.2607,154.785,155.31,157.1,153.6106,716065
2022-09-15 04:00:00,90481110.0,153.0058,154.65,152.37,155.24,151.38,741143
2022-09-16 04:00:00,160940131.0,150.2326,151.21,150.7,151.35,148.37,850351
2022-09-19 04:00:00,81474246.0,152.5543,149.31,154.48,154.56,149.1,671956
2022-09-20 04:00:00,107639796.0,156.1314,153.4,156.9,158.08,153.08,792170
2022-09-21 04:00:00,101696790.0,156.2959,157.34,153.72,158.74,153.6,785023
2022-09-22 04:00:00,86652542.0,152.5709,152.38,152.74,154.47,150.91,686879
2022-09-23 04:00:00,96029909.0,150.0222,151.19,150.43,151.47,148.56,766882
2022-09-26 04:00:00,93339409.0,151.5222,149.66,150.77,153.7701,149.64,747666
2022-09-27 04:00:00,84282741.0,152.1335,152.74,151.76,154.72,149.945,683776
2022-09-28 04:00:00,146661387.0,147.5981,147.64,149.84,150.6414,144.84,1142717
2022-09-29 04:00:00,128138237.0,142.9002,146.1,142.48,146.72,140.68,1067281
2022-09-30 04:00:00,124910274.0,140.3818,141.28,138.2,143.1,138.0,947003
2022-10-03 04:00:00,114311663.0,141.2135,138.21,142.45,143.07,137.685,838786
2022-10-04 04:00:00,87780064.0,145.4907,145.03,146.1,146.22,144.26,687504
2022-10-05 04:00:00,79269968.0,145.2495,144.075,146.4,147.38,143.01,605861
2022-10-06 04:00:00,68308669.0,146.0741,145.81,145.43,147.54,145.22,538671
2022-10-07 04:00:00,85925559.0,140.7932,142.54,140.09,143.1,139.445,666459
2022-10-10 04:00:00,74899002.0,140.1978,140.42,140.42,141.89,138.5729,620863
2022-10-11 04:00:00,77001872.0,139.5393,139.9,138.98,141.35,138.22,608882
2022-10-12 04:00:00,69933744.0,139.0968,139.13,138.34,140.36,138.16,553185
2022-10-13 04:00:00,113223975.0,139.7607,134.99,142.99,143.59,134.37,874139
2022-10-14 04:00:00,88597969.0,139.9229,144.31,138.38,144.52,138.19,689680
2022-10-17 04:00:00,85250639.0,141.9529,141.065,142.41,142.9,140.27,634583
2022-10-18 04:00:00,99130632.0,144.0619,145.49,143.75,146.7,140.61,785416
2022-10-19 04:00:00,61757790.0,143.4441,141.69,143.86,144.9492,141.5,511348
2022-10-20 04:00:00,64521989.0,144.2072,143.02,143.39,145.89,142.65,517760
2022-10-21 04:00:00,86548459.0,145.5191,142.87,147.27,147.8479,142.649,621571
2022-10-24 04:00:00,75981918.0,148.3743,147.185,149.45,150.23,146.0,653020
2022-10-25 04:00:00,74682290.0,151.4347,150.09,152.34,152.49,149.36,581421
2022-10-26 04:00:00,87883672.0,150.0488,150.96,149.35,151.99,148.04,694793
2022-10-27 04:00:00,109161970.0,145.3119,148.07,144.8,149.046,144.13,944053
2022-10-28 04:00:00,164762371.0,154.5822,148.2,155.74,157.5,147.82,1228075
2022-10-31 04:00:00,97932271.0,153.2791,153.155,153.34,154.24,151.92,726843
2022-11-01 04:00:00,80379345.0,150.9807,155.08,150.65,155.45,149.13,650595
2022-11-02 04:00:00,93604623.0,148.2186,148.945,145.03,152.17,145.0,788400
2022-11-03 04:00:00,97917166.0,140.1145,142.06,138.88,142.8,138.75,871800
2022-11-04 04:00:00,140494796.0,137.3583,142.09,138.38,142.67,134.38,1161631
2022-11-07 05:00:00,83364228.0,137.4671,137.11,138.92,139.145,135.671,715005
2022-11-08 05:00:00,89908477.0,139.5702,140.41,139.5,141.43,137.49,637312
2022-11-09 05:00:00,74903262.0,135.9897,138.5,134.87,138.55,134.5933,632982
2022-11-10 05:00:00,118854028.0,144.1322,141.24,146.87,146.87,139.5,875048
2022-11-11 05:00:00,93966273.0,148.1929,145.82,149.7,150.01,144.37,742241
